fecha,macrosector_id,ipp_idx,ipp_var_anual
2016-01,M01,119.39,18.0676
2016-02,M01,121.56,17.9049
2016-03,M01,121.18,14.7103
2016-04,M01,122.56,18.2099
2016-05,M01,125.29,23.0505
2016-06,M01,126.85,24.5214
2016-07,M01,127.6,24.4392
2016-08,M01,118.43,12.651
2016-09,M01,116.91,8.8446
2016-10,M01,116.59,5.8562
2016-11,M01,116.96,4.5219
2016-12,M01,116.76,1.0472
2017-01,M01,118.57,-0.6868
2017-02,M01,117.65,-3.2165
2017-03,M01,118.39,-2.3024
2017-04,M01,118.11,-3.6309
2017-05,M01,117.45,-6.2575
2017-06,M01,117.11,-7.6784
2017-07,M01,116.98,-8.3229
2017-08,M01,117.03,-1.1821
2017-09,M01,115.35,-1.3344
2017-10,M01,116.19,-0.3431
2017-11,M01,117.34,0.3249
2017-12,M01,117.77,0.865
2018-01,M01,118.56,-0.0084
2018-02,M01,118.78,0.9605
2018-03,M01,119.91,1.2839
2018-04,M01,118.52,0.3471
2018-05,M01,117.68,0.1958
2018-06,M01,117.57,0.3928
2018-07,M01,116.58,-0.3419
2018-08,M01,116.95,-0.0684
2018-09,M01,118.98,3.1469
2018-10,M01,120.65,3.8385
2018-11,M01,121.39,3.4515
2018-12,M01,123.2,4.6107
2019-01,M01,125.42,5.7861
2019-02,M01,123.95,4.3526
2019-03,M01,125.89,4.9871
2019-04,M01,127.72,7.7624
2019-05,M01,129.13,9.7298
2019-06,M01,130.99,11.4145
2019-07,M01,131.46,12.7638
2019-08,M01,132.04,12.9029
2019-09,M01,134.41,12.9686
2019-10,M01,135.51,12.3166
2019-11,M01,132.62,9.2512
2019-12,M01,131.15,6.4529
2020-01,M01,130.91,4.3773
2020-02,M01,133.0,7.3013
2020-03,M01,141.37,12.2964
2020-04,M01,143.54,12.3865
2020-05,M01,142.42,10.292
2020-06,M01,138.23,5.5271
2020-07,M01,137.65,4.7087
2020-08,M01,138.44,4.847
2020-09,M01,141.08,4.9624
2020-10,M01,142.1,4.8631
2020-11,M01,142.54,7.48
2020-12,M01,143.33,9.2871
2021-01,M01,147.45,12.6346
2021-02,M01,150.38,13.0677
2021-03,M01,156.2,10.4902
2021-04,M01,160.21,11.6135
2021-05,M01,171.03,20.0885
2021-06,M01,165.66,19.8437
2021-07,M01,167.58,21.7436
2021-08,M01,169.82,22.6669
2021-09,M01,171.45,21.5268
2021-10,M01,174.44,22.7586
2021-11,M01,180.16,26.3926
2021-12,M01,191.57,33.6566
2022-01,M01,210.24,42.5839
2022-02,M01,225.18,49.7407
2022-03,M01,227.22,45.4673
2022-04,M01,231.83,44.7038
2022-05,M01,225.95,32.1113
2022-06,M01,228.39,37.8667
2022-07,M01,230.21,37.3732
2022-08,M01,233.97,37.7753
2022-09,M01,239.1,39.4576
2022-10,M01,243.73,39.7214
2022-11,M01,246.77,36.9727
2022-12,M01,255.67,33.4604
2023-01,M01,263.61,25.3853
2023-02,M01,271.32,20.4903
2023-03,M01,269.8,18.7395
2023-04,M01,258.08,11.323
2023-05,M01,248.08,9.7942
2023-06,M01,241.13,5.5782
2023-07,M01,236.61,2.7801
2023-08,M01,244.39,4.4536
2023-09,M01,251.15,5.0397
2023-10,M01,253.89,4.1685
2023-11,M01,252.05,2.1396
2023-12,M01,252.59,-1.2047
2024-01,M01,255.62,-3.031
2024-02,M01,262.06,-3.4129
2024-03,M01,263.23,-2.4351
2024-04,M01,266.7,3.34
2024-05,M01,267.14,7.683
2024-06,M01,271.04,12.4041
2024-07,M01,271.51,14.75
2024-08,M01,262.19,7.2834
2024-09,M01,270.82,7.832
2024-10,M01,275.56,8.5352
2024-11,M01,286.32,13.5965
2024-12,M01,294.45,16.5723
2025-01,M01,296.52,16.0003
2025-02,M01,303.61,15.8551
2025-03,M01,303.62,15.344
2025-04,M01,297.35,11.4923
2025-05,M01,288.44,7.9733
2025-06,M01,281.15,3.7301
2025-07,M01,291.47,7.3515
2025-08,M01,296.67,13.1508
2025-09,M01,310.13,14.5152
2025-10,M01,308.55,11.972
2025-11,M01,294.71,2.9303
2025-12,M01,289.48,-1.6879
2026-01,M01,305.13,2.9037
2026-02,M01,312.77,3.017
2026-03,M01,315.93,4.0544
2026-04,M01,307.72,3.4875
2016-01,M02,83.66,-7.4762
2016-02,M02,80.22,3.5899
2016-03,M02,84.83,-6.5543
2016-04,M02,83.05,-4.0106
2016-05,M02,86.8,-1.7321
2016-06,M02,89.07,-7.5846
2016-07,M02,89.09,-9.645
2016-08,M02,88.55,-12.3267
2016-09,M02,88.41,-8.7804
2016-10,M02,90.57,0.0221
2016-11,M02,96.69,7.1357
2016-12,M02,91.1,0.4521
2017-01,M02,90.66,8.3672
2017-02,M02,88.15,9.8853
2017-03,M02,85.84,1.1906
2017-04,M02,85.88,3.4076
2017-05,M02,83.38,-3.9401
2017-06,M02,81.03,-9.0266
2017-07,M02,86.04,-3.4235
2017-08,M02,88.89,0.384
2017-09,M02,91.48,3.4725
2017-10,M02,94.73,4.5931
2017-11,M02,101.85,5.3366
2017-12,M02,103.71,13.8419
2018-01,M02,105.27,16.1152
2018-02,M02,102.3,16.0522
2018-03,M02,100.72,17.3346
2018-04,M02,103.9,20.9828
2018-05,M02,113.72,36.3876
2018-06,M02,112.22,38.4919
2018-07,M02,111.86,30.0093
2018-08,M02,110.08,23.8385
2018-09,M02,120.01,31.1871
2018-10,M02,124.92,31.8695
2018-11,M02,111.86,9.8282
2018-12,M02,102.15,-1.5042
2019-01,M02,103.59,-1.5959
2019-02,M02,109.06,6.608
2019-03,M02,111.3,10.5044
2019-04,M02,116.53,12.1559
2019-05,M02,121.19,6.5688
2019-06,M02,111.34,-0.7842
2019-07,M02,109.33,-2.2618
2019-08,M02,105.46,-4.1969
2019-09,M02,109.38,-8.8576
2019-10,M02,106.61,-14.6574
2019-11,M02,108.78,-2.7534
2019-12,M02,112.07,9.7112
2020-01,M02,106.21,2.5292
2020-02,M02,96.8,-11.2415
2020-03,M02,73.88,-33.6208
2020-04,M02,56.02,-51.9265
2020-05,M02,64.86,-46.4807
2020-06,M02,79.0,-29.0462
2020-07,M02,87.24,-20.2049
2020-08,M02,91.15,-13.5691
2020-09,M02,86.8,-20.6436
2020-10,M02,88.15,-17.3154
2020-11,M02,89.71,-17.5308
2020-12,M02,92.15,-17.7746
2021-01,M02,99.84,-5.9976
2021-02,M02,111.4,15.0826
2021-03,M02,117.37,58.8657
2021-04,M02,116.26,107.533
2021-05,M02,124.27,91.5973
2021-06,M02,129.89,64.4177
2021-07,M02,135.54,55.3645
2021-08,M02,136.62,49.8848
2021-09,M02,141.9,63.4793
2021-10,M02,153.88,74.5661
2021-11,M02,162.16,80.7602
2021-12,M02,156.98,70.3527
2022-01,M02,166.28,66.5465
2022-02,M02,181.12,62.5853
2022-03,M02,210.53,79.3729
2022-04,M02,225.84,94.2543
2022-05,M02,236.73,90.4965
2022-06,M02,233.51,79.7752
2022-07,M02,238.44,75.9185
2022-08,M02,227.31,66.3812
2022-09,M02,219.04,54.3622
2022-10,M02,212.99,38.413
2022-11,M02,224.15,38.2277
2022-12,M02,202.82,29.2012
2023-01,M02,195.5,17.5728
2023-02,M02,189.45,4.5992
2023-03,M02,180.54,-14.245
2023-04,M02,176.49,-21.8518
2023-05,M02,163.53,-30.9213
2023-06,M02,147.63,-36.7779
2023-07,M02,149.83,-37.1624
2023-08,M02,155.84,-31.4416
2023-09,M02,163.7,-25.2648
2023-10,M02,170.89,-19.7662
2023-11,M02,153.77,-31.3986
2023-12,M02,142.27,-29.8541
2024-01,M02,140.33,-28.2199
2024-02,M02,144.37,-23.7952
2024-03,M02,143.55,-20.4885
2024-04,M02,153.61,-12.9639
2024-05,M02,140.04,-14.3643
2024-06,M02,148.53,0.6096
2024-07,M02,148.94,-0.594
2024-08,M02,144.13,-7.5141
2024-09,M02,142.63,-12.8711
2024-10,M02,147.7,-13.5701
2024-11,M02,147.74,-3.9214
2024-12,M02,147.31,3.5426
2025-01,M02,151.64,8.0596
2025-02,M02,140.72,-2.5282
2025-03,M02,135.71,-5.4615
2025-04,M02,132.86,-13.5082
2025-05,M02,128.8,-8.0263
2025-06,M02,134.61,-9.3718
2025-07,M02,134.01,-10.0242
2025-08,M02,134.23,-6.8688
2025-09,M02,130.46,-8.5326
2025-10,M02,123.76,-16.2085
2025-11,M02,118.67,-19.6765
2025-12,M02,117.21,-20.4331
2026-01,M02,117.64,-22.4215
2026-02,M02,120.99,-14.0208
2026-03,M02,150.76,11.0898
2026-04,M02,155.94,17.3717
2016-01,M03,108.47,7.8981
2016-02,M03,109.61,8.7077
2016-03,M03,109.08,6.8783
2016-04,M03,108.65,6.9179
2016-05,M03,109.07,7.5111
2016-06,M03,109.57,7.2009
2016-07,M03,109.83,6.3008
2016-08,M03,110.02,4.6116
2016-09,M03,109.99,3.921
2016-10,M03,109.88,4.1023
2016-11,M03,111.15,4.8091
2016-12,M03,110.56,2.8083
2017-01,M03,110.84,2.1849
2017-02,M03,110.78,1.0674
2017-03,M03,111.02,1.7785
2017-04,M03,110.41,1.6199
2017-05,M03,110.52,1.3294
2017-06,M03,110.46,0.8123
2017-07,M03,110.93,1.0015
2017-08,M03,111.02,0.9089
2017-09,M03,111.34,1.2274
2017-10,M03,111.55,1.5198
2017-11,M03,111.9,0.6748
2017-12,M03,112.07,1.3658
2018-01,M03,111.79,0.8571
2018-02,M03,112.35,1.4172
2018-03,M03,112.25,1.1079
2018-04,M03,112.05,1.4854
2018-05,M03,113.13,2.3616
2018-06,M03,113.36,2.6254
2018-07,M03,113.25,2.0914
2018-08,M03,113.39,2.1348
2018-09,M03,114.25,2.6136
2018-10,M03,114.84,2.9494
2018-11,M03,115.57,3.2797
2018-12,M03,115.22,2.8107
2019-01,M03,115.36,3.1935
2019-02,M03,115.72,2.9996
2019-03,M03,115.85,3.2071
2019-04,M03,116.49,3.9625
2019-05,M03,117.7,4.0396
2019-06,M03,117.2,3.3874
2019-07,M03,118.69,4.8035
2019-08,M03,119.98,5.8118
2019-09,M03,120.55,5.5142
2019-10,M03,121.07,5.4249
2019-11,M03,121.01,4.7071
2019-12,M03,121.11,5.112
2020-01,M03,121.47,5.2965
2020-02,M03,121.86,5.3059
2020-03,M03,122.77,5.9732
2020-04,M03,121.6,4.3866
2020-05,M03,121.46,3.1946
2020-06,M03,121.34,3.5324
2020-07,M03,121.79,2.6118
2020-08,M03,123.23,2.7088
2020-09,M03,123.12,2.1319
2020-10,M03,123.63,2.1145
2020-11,M03,123.15,1.7684
2020-12,M03,122.61,1.2385
2021-01,M03,124.12,2.1816
2021-02,M03,125.54,3.0199
2021-03,M03,127.3,3.6898
2021-04,M03,128.69,5.8306
2021-05,M03,130.81,7.698
2021-06,M03,132.46,9.1643
2021-07,M03,133.9,9.9433
2021-08,M03,135.37,9.8515
2021-09,M03,136.28,10.6888
2021-10,M03,137.71,11.3888
2021-11,M03,140.31,13.9342
2021-12,M03,142.03,15.8388
2022-01,M03,144.81,16.6694
2022-02,M03,147.48,17.4765
2022-03,M03,149.69,17.5884
2022-04,M03,153.2,19.0458
2022-05,M03,156.99,20.0138
2022-06,M03,156.36,18.0432
2022-07,M03,160.64,19.9701
2022-08,M03,159.6,17.8991
2022-09,M03,160.85,18.0291
2022-10,M03,163.13,18.4591
2022-11,M03,165.57,18.003
2022-12,M03,165.16,16.2853
2023-01,M03,167.65,15.7724
2023-02,M03,169.55,14.9647
2023-03,M03,169.96,13.5413
2023-04,M03,169.06,10.3525
2023-05,M03,169.48,7.9559
2023-06,M03,166.92,6.7536
2023-07,M03,166.25,3.4923
2023-08,M03,167.33,4.8434
2023-09,M03,167.65,4.2275
2023-10,M03,168.4,3.2306
2023-11,M03,167.8,1.3469
2023-12,M03,166.73,0.9506
2024-01,M03,168.05,0.2386
2024-02,M03,168.95,-0.3539
2024-03,M03,168.8,-0.6825
2024-04,M03,169.14,0.0473
2024-05,M03,169.38,-0.059
2024-06,M03,170.51,2.1507
2024-07,M03,170.73,2.6947
2024-08,M03,171.12,2.265
2024-09,M03,172.57,2.9347
2024-10,M03,173.27,2.8919
2024-11,M03,174.72,4.124
2024-12,M03,175.71,5.386
2025-01,M03,176.61,5.0937
2025-02,M03,176.47,4.451
2025-03,M03,176.51,4.5675
2025-04,M03,178.92,5.7822
2025-05,M03,178.7,5.5024
2025-06,M03,177.9,4.3341
2025-07,M03,176.9,3.6139
2025-08,M03,177.05,3.4654
2025-09,M03,176.96,2.5439
2025-10,M03,177.34,2.3489
2025-11,M03,177.1,1.3622
2025-12,M03,177.48,1.0073
2026-01,M03,178.33,0.9739
2026-02,M03,179.51,1.7227
2026-03,M03,181.45,2.7987
2026-04,M03,182.84,2.1909
