Periodo,TRM,Tasa,Flujos_Financieros,TRM_Var,Tasa_Var,Volatilidad_TRM,Volatilidad_Tasa,Score_Riesgo,Riesgo_Label,fecha,Prob_Crisis,Regimen,Alerta
2015-01-01,2397.2580645161293,4.5,-5.87,2.3483587490734648,0.0,4.06149900703618,0.0,1.624599602814472,2,2015-01,0.9911859662624003,1,ROJA
2015-02-01,2420.6725,4.5,-5.87,0.9767173518132166,0.0,4.881083752026266,0.0,1.9524335008105067,2,2015-02,0.9998284191873874,1,ROJA
2015-03-01,2585.362258064516,4.5,-5.87,6.80347126943095,0.0,3.0463226166477515,0.0,1.2185290466591008,2,2015-03,0.9899097591240538,1,ROJA
2015-04-01,2505.248,4.5,-5.87,-3.098763347945366,0.0,4.976860700082335,0.0,1.990744280032934,2,2015-04,0.9999372427121204,1,ROJA
2015-05-01,2437.5351612903223,4.5,-5.87,-2.702839747189812,0.0,5.606260712511896,0.0,2.2425042850047583,2,2015-05,0.999997762568771,1,ROJA
2015-06-01,2562.4776666666667,4.5,-5.87,5.125772434404818,0.0,4.638370996779752,0.0,1.855348398711901,2,2015-06,0.9998892271090576,1,ROJA
2015-07-01,2732.035806451613,4.5,-5.87,6.616960685769091,0.0,5.006154399020595,0.0,2.002461759608238,2,2015-07,0.9999094850120123,1,ROJA
2015-08-01,3012.5874193548384,4.5,-5.87,10.268958124220484,0.0,2.6461634722552234,0.0,1.0584653889020894,2,2015-08,0.9779885116613697,1,ROJA
2015-09-01,3066.4080000000004,4.525,-5.87,1.786523448228694,0.0250000000000003,4.254838563892883,0.0144337567296232,1.7062655525760402,2,2015-09,0.9987606693443032,1,ROJA
2015-10-01,2929.472258064516,4.75,-5.87,-4.465672602454863,0.2249999999999996,7.395392666385113,0.1233220715578914,2.995153688021413,2,2015-10,0.999999999890628,1,ROJA
2015-11-01,3001.376333333333,5.225,-5.87,2.454506099891307,0.4749999999999996,3.817176739238718,0.2254624876411357,1.594509441987828,2,2015-11,0.9990691004472431,1,ROJA
2015-12-01,3244.201612903226,5.588709677419355,-5.87,8.090464260448481,0.3637096774193553,6.289004565905969,0.1252503562934789,2.5531769332504317,2,2015-12,0.9999999378984568,1,ROJA
2016-01-01,3270.195161290322,5.75,-5.87,0.801230980334644,0.161290322580645,3.821654633367053,0.159045534790069,1.576375513783842,2,2016-01,0.9987964992884892,1,ROJA
2016-02-01,3354.956896551724,6.068965517241379,-5.87,2.59194730225083,0.318965517241379,3.798536461522237,0.1063305397448826,1.5513137465323596,2,2016-02,0.9985807390994794,1,ROJA
2016-03-01,3128.7890322580647,6.330645161290323,-5.87,-6.74130462081698,0.2616796440489439,4.953216121869133,0.0798134848083977,2.005231081190173,2,2016-03,0.9999658476928852,1,ROJA
2016-04-01,2997.727,6.5,-5.87,-4.188906024241479,0.169354838709677,4.823627644049851,0.0754860871055564,1.9520968837516075,2,2016-04,0.9988965746651749,1,ROJA
2016-05-01,2993.508387096774,6.991935483870968,-5.87,-0.1407270543056671,0.4919354838709679,3.328415934043393,0.1661324241309371,1.3812061008566383,2,2016-05,0.7694046475540182,1,ROJA
2016-06-01,2992.8586666666665,7.316666666666666,-4.72,-0.0217043130030347,0.3247311827956984,2.3723226834941915,0.1613264595121008,0.9973274832513068,2,2016-06,0.21528120038135723,0,VERDE
2016-07-01,2960.999677419355,7.5,-4.72,-1.0645002920500302,0.1833333333333335,0.5708103686334262,0.1544808064923056,0.2746683894010622,0,2016-07,0.022247410934894463,0,VERDE
2016-08-01,2952.7667741935484,7.75,-4.72,-0.2780447187681556,0.25,0.5433915448812549,0.0707372437959034,0.2385777910912729,0,2016-08,0.00497593211429698,0,VERDE
2016-09-01,2924.2653333333333,7.75,-2.28,-0.9652452441997972,0.0,0.4282928311765787,0.1294575577525529,0.2101546277963973,0,2016-09,0.010412061106338199,0,VERDE
2016-10-01,2929.3887096774192,7.75,-2.28,0.1752021708045781,0.0,0.5742092550413905,0.144337567297394,0.2729849722057744,0,2016-10,0.08428548301782146,0,VERDE
2016-11-01,3110.2586666666666,7.75,-2.28,6.17432423330273,0.0,3.835438657034073,0.0,1.5341754628136293,2,2016-11,0.8801526407159281,1,ROJA
2016-12-01,3009.863870967742,7.645161290322581,-0.25,-3.2278600096795174,-0.104838709677419,4.76045106868346,0.0605286572537236,1.9223390496495008,2,2016-12,0.9991359805184619,1,ROJA
2017-01-01,2941.3993548387098,7.5,-0.25,-2.274671515526694,-0.1451612903225809,5.175183829393675,0.0749320422836688,2.092553144442571,2,2017-01,0.9989273772499911,1,ROJA
2017-02-01,2879.5667857142857,7.482142857142857,-0.25,-2.1021480480951094,-0.0178571428571432,0.6062947677840986,0.065061572680908,0.2620363789179118,0,2017-02,0.13568617400593078,0,VERDE
2017-03-01,2942.286129032258,7.209677419354839,-2.78,2.1780826070479486,-0.2724654377880178,2.522470947442425,0.1273041474654252,1.0471799012165974,2,2017-03,0.0602043297667303,0,VERDE
2017-04-01,2877.8216666666663,7.0,-2.78,-2.1909651046342904,-0.2096774193548389,2.497226489451665,0.1326415832120573,1.0386830707442831,2,2017-04,0.02757929517339683,0,VERDE
2017-05-01,2923.6129032258063,6.5,-2.78,1.5911770034096495,-0.5,2.371273744213467,0.1527533486224407,0.994335502272119,2,2017-05,0.01236211348409613,0,VERDE
2017-06-01,2957.0983333333334,6.25,-1.48,1.145344175714258,-0.25,2.066975465498232,0.1572752954441857,0.8739729228325487,1,2017-06,0.004991815964233527,0,VERDE
2017-07-01,3036.5838709677423,5.766129032258065,-1.48,2.687957202451585,-0.483870967741935,0.7938669772618321,0.1399141255878738,0.359521028581095,0,2017-07,0.002120847141113379,0,VERDE
2017-08-01,2973.204838709677,5.5,-1.48,-2.087182009494981,-0.2661290322580649,2.4368981301986063,0.1306186087446812,1.013944834702847,2,2017-08,0.006916477878309809,0,VERDE
2017-09-01,2917.085,5.25,-3.45,-1.8875200920913549,-0.25,2.7011359291851327,0.1306186087446812,1.1196402992974577,2,2017-09,0.009759291623472355,0,VERDE
2017-10-01,2953.7558064516134,5.233870967741935,-3.45,1.2571044879259086,-0.0161290322580649,1.8758456229721112,0.1399141255878719,0.7923124868652061,1,2017-10,0.00396133658546667,0,VERDE
2017-11-01,3013.4666666666667,4.966666666666667,-3.45,2.0215232445631504,-0.2672043010752682,2.0717794120268764,0.1402559613347745,0.870788553211183,1,2017-11,0.0036650408359870765,0,VERDE
2017-12-01,2991.7619354838707,4.75,-2.26,-0.7202578818236827,-0.2166666666666667,1.4149005690513852,0.1327956989247193,0.6057991632979699,1,2017-12,0.0038063639270751346,0,VERDE
2018-01-01,2868.5722580645165,4.733870967741935,-2.26,-4.117629680298418,-0.0161290322580649,3.0754050550813328,0.1327956989247193,1.2700007317099489,2,2018-01,0.01810996881062802,0,VERDE
2018-02-01,2860.252857142857,4.5,-2.26,-0.2900188725687758,-0.233870967741935,2.096737355893871,0.1210529369449098,0.8750108234410213,1,2018-02,0.007349873403981778,0,VERDE
2018-03-01,2847.9306451612906,4.5,0.33,-0.4308084843196447,0.0,2.1703715788371403,0.1306186087446791,0.9073342471582598,1,2018-03,0.0060899303204130315,0,VERDE
2018-04-01,2766.2850000000003,4.491666666666666,0.33,-2.866841062299341,-0.0083333333333337,1.448797721862467,0.132685278341647,0.6193246722474809,1,2018-04,0.008703161631419976,0,VERDE
2018-05-01,2861.825806451613,4.25,0.33,3.453758613144076,-0.2416666666666662,3.187844007917461,0.1371839802762739,1.316292797249867,2,2018-05,0.05065699977389714,0,VERDE
2018-06-01,2889.689,4.25,-5.88,0.9736159861852168,0.0,3.18460353494038,0.1371839802762739,1.3149971960590343,2,2018-06,0.05089142928881862,0,VERDE
2018-07-01,2885.3219354838707,4.25,-5.88,-0.1511257618425077,0.0,1.844421445279308,0.1395263150541477,0.7796264726279677,1,2018-07,0.009883903311055604,0,VERDE
2018-08-01,2958.6667741935485,4.25,-5.88,2.5419984441832355,0.0,1.3526385032837474,0.0,0.5410554013134989,1,2018-08,0.0022195979905278032,0,VERDE
2018-09-01,3033.768,4.25,-0.73,2.5383468818289456,0.0,1.5538229427258083,0.0,0.6215292500903234,1,2018-09,0.001544072145295344,0,VERDE
2018-10-01,3084.830967741935,4.25,-0.73,1.6831533506166396,0.0,0.4948036992044452,0.0,0.1979214796817781,0,2018-10,0.001198036584377881,0,VERDE
2018-11-01,3194.034333333333,4.25,-0.73,3.540011324229342,0.0,0.92939130305501,0.0,0.371756521222004,0,2018-11,0.0011669814340298924,0,VERDE
2018-12-01,3218.5509677419354,4.25,-2.79,0.7675757944347383,0.0,1.412598230355479,0.0,0.5650395711421916,1,2018-12,0.0017142187896832604,0,VERDE
2019-01-01,3165.188064516129,4.25,-2.79,-1.6579791266516652,0.0,2.6009235593510533,0.0,1.0403694237404213,2,2019-01,0.005048309152504597,0,VERDE
2019-02-01,3115.8385714285714,4.25,-2.79,-1.5591330461781516,0.0,1.3727503567545023,0.0,0.5491001427018011,1,2019-02,0.0018505042466579861,0,VERDE
2019-03-01,3128.684193548387,4.25,-4.37,0.4122685378378232,0.0,1.1677699648910536,0.0,0.4671084229564214,0,2019-03,0.0024827237282401236,0,VERDE
2019-04-01,3155.765,4.25,-4.37,0.8655653551565168,0.0,1.2891253202260111,0.0,0.5156501280904044,1,2019-04,0.013610571049136265,0,VERDE
2019-05-01,3304.4945161290325,4.25,-4.37,4.712946500421689,0.0,2.3630365570379888,0.0,0.9452146228151956,1,2019-05,0.12222339913000106,0,VERDE
2019-06-01,3260.517,4.25,-1.96,-1.330839434424269,0.0,3.059245116660786,0.0,1.2236982426643146,2,2019-06,0.4993890732564179,0,AMARILLA
2019-07-01,3206.6003225806453,4.25,-1.96,-1.653623563973272,0.0,3.586194649982546,0.0,1.4344778599930184,2,2019-07,0.8822323563907142,1,ROJA
2019-08-01,3410.7290322580648,4.25,-1.96,6.365891883686281,0.0,4.539759365735932,0.0,1.815903746294373,2,2019-08,0.9963279856839072,1,ROJA
2019-09-01,3399.4570000000003,4.25,-5.17,-0.3304874750077013,0.0,4.299318039734445,0.0,1.719727732893778,2,2019-09,0.9899703948870853,1,ROJA
2019-10-01,3433.311612903226,4.25,-5.17,0.9958829572848104,0.0,3.545836782031244,0.0,1.4183347128124977,2,2019-10,0.7680711417214776,1,ROJA
2019-11-01,3401.473,4.25,-5.17,-0.9273441065928534,0.0,0.9844032626891746,0.0,0.3937613050756698,0,2019-11,0.08768903293400211,0,VERDE
2019-12-01,3378.0506451612905,4.25,-0.5,-0.6885944659478227,0.0,1.0482738127925784,0.0,0.4193095751170313,0,2019-12,0.02652159805224584,0,VERDE
2020-01-01,3311.1893548387097,4.25,-0.5,-1.979286202187425,0.0,0.6867154579820901,0.0,0.274686183192836,0,2020-01,0.0462085420936606,0,VERDE
2020-02-01,3411.052758620689,4.25,-0.5,3.015937570469873,0.0,2.592993871498185,0.0,1.0371975485992742,2,2020-02,0.32215482643108967,0,VERDE
2020-03-01,3877.048387096774,4.217741935483871,5.81,13.66134332863609,-0.032258064516129,7.988598296065332,0.0186242022318321,3.2010271600956828,2,2020-03,0.9999999997802522,1,ROJA
2020-04-01,3977.393333333333,3.75,5.81,2.5881788468391957,-0.467741935483871,6.273258230013181,0.2612372174893779,2.587674457252086,2,2020-04,0.9999999679491537,1,ROJA
2020-05-01,3858.191612903226,3.298387096774193,5.81,-2.996980948077565,-0.4516129032258065,8.478489933195949,0.2469024194237587,3.4654666991055074,2,2020-05,0.999999999999811,1,ROJA
2020-06-01,3701.6043333333337,2.75,0.45,-4.058566688243436,-0.5483870967741935,3.57071889182508,0.0518475847364986,1.4438418771509816,2,2020-06,0.9464942342109651,1,ROJA
2020-07-01,3657.866774193548,2.5,0.45,-1.181583853950141,-0.25,1.4548574455886414,0.1522322057501828,0.6276126399605114,1,2020-07,0.7623917889877768,1,ROJA
2020-08-01,3783.025806451613,2.2661290322580645,0.45,3.4216399881228154,-0.2338709677419355,3.7731549992502185,0.1771136173121336,1.5623960848937275,2,2020-08,0.822472330670742,1,ROJA
2020-09-01,3750.2153333333335,1.975,2.46,-0.8673076737230834,-0.2911290322580644,2.571753983300776,0.029524647692458,1.0375592336280477,2,2020-09,0.6979669919505181,1,AMARILLA
2020-10-01,3833.7883870967744,1.75,2.46,2.2284868023606963,-0.2250000000000001,2.2136933696463963,0.0358938920713596,0.8962455154799664,1,2020-10,0.6833877123812312,1,AMARILLA
2020-11-01,3685.6266666666666,1.75,2.46,-3.864629590114299,0.0,3.046690813567991,0.1526183487935875,1.2644618300652728,2,2020-11,0.8443763197069531,1,ROJA
2020-12-01,3466.127096774193,1.75,-4.15,-5.955556266120454,0.0,4.25199174276864,0.1299038105676532,1.7397682552777518,2,2020-12,0.9847078002718697,1,ROJA
2021-01-01,3491.3216129032257,1.75,-4.15,0.7268780233846694,0.0,3.418304759253412,0.0,1.3673219037013649,2,2021-01,0.9668422283983712,1,ROJA
2021-02-01,3554.5042857142857,1.75,-4.15,1.8097064612308864,0.0,4.205685649295772,0.0,1.682274259718309,2,2021-02,0.9316570300076149,1,ROJA
2021-03-01,3612.7683870967744,1.75,-0.23,1.6391625019740452,0.0,0.5822178340510387,0.0,0.2328871566204154,0,2021-03,0.08981849574948597,0,VERDE
2021-04-01,3650.776,1.75,-0.23,1.0520356920463492,0.0,0.3974644905421288,0.0,0.1589857962168515,0,2021-04,0.010165561115481909,0,VERDE
2021-05-01,3735.6661290322577,1.75,-0.23,2.325262602587985,0.0,0.6372542669826601,0.0,0.254901706793064,0,2021-05,0.0022662527119835163,0,VERDE
2021-06-01,3685.0426666666663,1.75,-3.84,-1.355138832460523,0.0,1.869088489088972,0.0,0.7476357796355888,1,2021-06,0.003273002107326309,0,VERDE
2021-07-01,3829.418064516129,1.75,-3.84,3.917875881205424,0.0,2.7045164678389733,0.0,1.0818065871355893,2,2021-07,0.009636117058312518,0,VERDE
2021-08-01,3881.183548387097,1.75,-3.84,1.351784605359052,0.0,2.6368207847307743,0.0,1.0547283138923098,2,2021-08,0.01099106232304494,0,VERDE
2021-09-01,3821.5376666666666,1.75,-1.01,-1.5367962111768052,0.0,2.728924428080512,0.0,1.0915698722322047,2,2021-09,0.010703145483959153,0,VERDE
2021-10-01,3773.384193548387,2.0,-1.01,-1.2600549129293537,0.25,1.5938522803315072,0.1443375672973938,0.680842182321821,1,2021-10,0.005133476728803062,0,VERDE
2021-11-01,3902.901,2.4833333333333334,-1.01,3.432377934721198,0.4833333333333334,2.7924960002396504,0.2417145546422927,1.189512766488548,2,2021-11,0.013784097584016313,0,VERDE
2021-12-01,3963.1335483870967,2.693548387096774,0.47,1.543276357435075,0.2102150537634406,2.3610130950652573,0.1475471004045168,0.988669415147458,1,2021-12,0.007890935483612522,0,VERDE
2022-01-01,3999.6161290322575,3.032258064516129,0.47,0.9205488586174316,0.338709677419355,1.3080379463563476,0.1366384918886283,0.5642067261091276,1,2022-01,0.00350609694586013,0,VERDE
2022-02-01,3935.835714285714,4.0,0.47,-1.594663404909724,0.967741935483871,1.6613623034769585,0.4053885844724109,0.7861614967325068,1,2022-02,0.011345069394962458,0,VERDE
2022-03-01,3807.170967741936,4.0,-4.1,-3.269057854136792,0.0,2.1088185440255063,0.4910753983109093,0.9908504471034754,1,2022-03,0.05586408650076293,0,VERDE
2022-04-01,3792.982,5.0,-4.1,-0.3726905847454165,1.0,1.4540608483384545,0.5682671080311273,0.75210447174472,1,2022-04,0.18161896834029528,0,VERDE
2022-05-01,4019.07935483871,5.967741935483871,-4.1,5.960939304186241,0.967741935483871,4.720463580197417,0.5682671080311273,2.058665564488305,2,2022-05,0.9986566455299069,1,ROJA
2022-06-01,3930.766666666667,6.0,-3.04,-2.197336264727401,0.032258064516129,4.281776494357191,0.549650663188471,1.8776061006994176,2,2022-06,0.9998979945245684,1,ROJA
2022-07-01,4367.8058064516135,7.5,-3.04,11.1184198108498,1.5,6.713995647144089,0.7430449862178774,2.908511754722999,2,2022-07,0.999999999660114,1,ROJA
2022-08-01,4322.4693548387095,9.0,-3.04,-1.0379685732808563,1.5,7.375988881206233,0.8474012015525118,3.2046159129482468,2,2022-08,0.9999999999970658,1,ROJA
2022-09-01,4433.651,9.033333333333331,-3.23,2.572178910576439,0.0333333333333332,6.242985088968964,0.8467803948114477,2.75122847703102,2,2022-09,0.9999999958410459,1,ROJA
2022-10-01,4711.830322580645,10.03225806451613,-3.23,6.274271984435509,0.9989247311827968,3.656216622790751,0.7454924864066026,1.6861343950382812,2,2022-10,0.9977747626488389,1,ROJA
2022-11-01,4926.660666666667,11.0,-3.23,4.559382010351354,0.96774193548387,1.852714985747691,0.5487043147454088,0.9056972887226992,1,2022-11,0.9607535278566927,1,ROJA
2022-12-01,4788.49064516129,11.419354838709678,-5.63,-2.8045370049579965,0.4193548387096779,4.823431067078378,0.3259862049528318,2.027168851317201,2,2022-12,0.9997382103783753,1,ROJA
2023-01-01,4715.203870967742,12.048387096774194,-5.63,-1.5304775476089327,0.629032258064516,3.935668520098703,0.2767120265044583,1.657281015990819,2,2023-01,0.9859222018165642,1,ROJA
2023-02-01,4803.1125,12.75,-5.63,1.8643653898726689,0.701612903225806,2.413394416013985,0.1465731815076775,1.0093297208578973,2,2023-02,0.7607673087547382,1,ROJA
2023-03-01,4766.3058064516135,12.758064516129032,-2.82,-0.7663092119617576,0.008064516129032,1.7808874508753223,0.3811994779248333,0.826715105727579,1,2023-03,0.7041306478741635,1,ROJA
2023-04-01,4542.674333333333,13.0,-2.82,-4.691924567986705,0.2419354838709679,3.2993899131941387,0.3528475413597647,1.425610227685585,2,2023-04,0.8272368596096704,1,ROJA
2023-05-01,4540.089032258064,13.241935483870968,-2.82,-0.0569114333444198,0.2419354838709679,2.4965659043999064,0.1350254661814311,1.039134001614392,2,2023-05,0.8446731069152524,1,ROJA
2023-06-01,4209.268,13.25,-6.32,-7.286663981863084,0.008064516129032,3.66254331708269,0.1350254661814311,1.5055255986875054,2,2023-06,0.9619315358549828,1,ROJA
2023-07-01,4069.233548387097,13.25,-6.32,-3.3268124437052515,0.0,3.62035906908468,0.1374126657971061,1.4893674273730038,2,2023-07,0.9791988390045597,1,ROJA
2023-08-01,4070.7251612903215,13.25,-6.32,0.0366558686172302,0.0,3.665704955500548,0.0046560505576215,1.4676787973675058,2,2023-08,0.9651882687762848,1,ROJA
2023-09-01,4004.5206666666654,13.25,-2.56,-1.626356287897135,0.0,1.6817688930873689,0.0,0.6727078132349474,1,2023-09,0.889832274206689,1,ROJA
2023-10-01,4222.433225806451,13.25,-2.56,5.441663991240531,0.0,3.695416821429839,0.0,1.4781667285719358,2,2023-10,0.9781907748943327,1,ROJA
2023-11-01,4038.8046666666655,13.25,-2.56,-4.348880120057164,0.0,5.053444381116815,0.0,2.021377752446726,2,2023-11,0.9999175840362308,1,ROJA
2023-12-01,3948.206774193549,13.153225806451612,-1.78,-2.2431857925897414,-0.0967741935483879,5.153406944213875,0.0558726066957415,2.0781247376942726,2,2023-12,0.9988500522057719,1,ROJA
2024-01-01,3915.19870967742,13.0,-1.78,-0.8360267433782265,-0.1532258064516121,1.7679641793388197,0.0774921252978267,0.7304333093248759,1,2024-01,0.14380375267738352,0,VERDE
2024-02-01,3931.438620689655,12.75,-1.78,0.414791488669386,-0.25,1.3297547434953505,0.077492125297828,0.5551495349874886,1,2024-02,0.01638827485612077,0,VERDE
2024-03-01,3899.341290322581,12.653225806451612,-0.92,-0.8164271012183311,-0.0967741935483879,0.716569328081224,0.077492125297828,0.309875460821838,0,2024-03,0.0025380528018148214,0,VERDE
2024-04-01,3867.975333333333,12.25,-0.92,-0.8043911690185146,-0.4032258064516121,0.7073955084858824,0.1532258064516032,0.3289259453298339,0,2024-04,0.0013983430805663151,0,VERDE
2024-05-01,3869.10064516129,11.766129032258064,-0.92,0.0290930456112059,-0.4838709677419359,0.484724168711021,0.204230321647548,0.2551587639786728,0,2024-05,0.002813545877099917,0,VERDE
2024-06-01,4042.797,11.75,-1.0,4.489321182583739,-0.016129032258064,2.846393081058453,0.2500433538544787,1.213570338579725,2,2024-06,0.01899221947815836,0,VERDE
2024-07-01,4036.921935483871,11.266129032258064,-1.0,-0.1453217788607519,-0.4838709677419359,2.6269110803661886,0.2700509323628853,1.1317797118553412,2,2024-07,0.018299990018538586,0,VERDE
2024-08-01,4065.546451612903,10.75,-1.0,0.7090678637460712,-0.5161290322580641,2.466448600587624,0.2798282511757615,1.070527915587778,2,2024-08,0.011629245800210467,0,VERDE
2024-09-01,4182.512333333333,10.75,-2.05,2.87700271322755,0.0,1.5580098688426665,0.2891253690268506,0.7099417632451218,1,2024-09,0.003145025412062843,0,VERDE
2024-10-01,4249.47,10.25,-2.05,1.6008958570913334,-0.5,1.0896289421624443,0.2934420225590319,0.5238841836326874,1,2024-10,0.0015263645214919001,0,VERDE
2024-11-01,4408.652333333333,9.75,-2.05,3.7459338066472494,-0.5,1.0789406655314209,0.2886751345948086,0.518178806591011,1,2024-11,0.0019380864974484844,0,VERDE
2024-12-01,4385.148709677419,9.67741935483871,-2.63,-0.5331249070879562,-0.07258064516129,2.1395317206722493,0.2467706795729804,0.929844155140794,1,2024-12,0.007699722846233276,0,VERDE
2025-01-01,4307.567419354838,9.5,-2.63,-1.7691826539740665,-0.1774193548387099,2.8940943259059635,0.2227617309182703,1.2244662496378669,2,2025-01,0.020888053998202732,0,VERDE
2025-02-01,4127.953928571429,9.5,-2.63,-4.169719781433178,0.0,1.8491096746840496,0.0891970968980316,0.7664029989430293,1,2025-02,0.015677875150405796,0,VERDE
2025-03-01,4137.684516129032,9.5,2.28,0.2357242286609162,0.0,2.205680810786126,0.1024331122755636,0.9130024859971194,1,2025-03,0.045352816244244275,0,VERDE
2025-04-01,4280.258,9.5,2.28,3.4457311405740265,0.0,3.823331314575992,0.0,1.5293325258303971,2,2025-04,0.16454789655113353,0,VERDE
2025-05-01,4203.377096774194,9.258064516129032,2.28,-1.796174511578641,-0.2419354838709679,2.6429255170229804,0.1396815167394146,1.0990746618310163,2,2025-05,0.10624121581597475,0,VERDE
2025-06-01,4113.485,9.25,2.28,-2.138568458280377,-0.008064516129032,3.1299417058089536,0.1374126657971078,1.293200482062714,2,2025-06,0.07918371400112995,0,VERDE
2025-07-01,4040.8483870967743,9.25,2.28,-1.7658168901363511,0.0,0.2070019852850046,0.1374126657971078,0.1240245938531342,0,2025-07,0.009368963770046708,0,VERDE
2025-08-01,4047.4116129032254,9.25,2.28,0.1624219762218492,0.0,1.235017262832052,0.0046560505576297,0.4954037203001097,0,2025-08,0.0020834330021591344,0,VERDE
2025-09-01,3922.212,9.25,2.28,-3.0933254355471678,0.0,1.6370845667992575,0.0,0.6548338267197031,1,2025-09,0.001668398809275668,0,VERDE
2025-10-01,3877.844838709677,9.25,2.28,-1.131177031999353,0.0,1.6392740243197537,0.0,0.6557096097279015,1,2025-10,0.0015692960957140345,0,VERDE
2025-11-01,3786.183333333333,9.25,2.28,-2.363722871563978,0.0,0.9917590017694412,0.0,0.3967036007077765,0,2025-11,0.0011663855965677067,0,VERDE
2025-12-01,3791.471935483871,9.25,2.28,0.1396816182665405,0.0,1.251751106469614,0.0,0.5007004425878456,0,2025-12,0.0012335203388691319,0,VERDE
2026-01-01,3702.9990322580647,9.25,2.28,-2.33347113551865,0.0,1.4366879590916015,0.0,0.5746751836366407,1,2026-01,0.0014338444851864558,0,VERDE
2026-02-01,3675.6414285714286,10.214285714285714,2.28,-0.7387958637935066,0.9642857142857136,1.2537408326214254,0.5567306167185637,0.6685155180641393,1,2026-02,0.0021553075853711864,0,VERDE
2026-03-01,3717.557419354839,10.25,2.28,1.14037213906637,0.0357142857142864,1.7388621136442308,0.5467125001526164,0.8595585955034772,1,2026-03,0.005762700267540517,0,VERDE
2026-04-01,3646.868125,11.25,2.28,-1.9014983867312152,1.0,1.5349335401212134,0.5467125001526156,0.7779871660942701,1,2026-04,0.017437410633216643,0,VERDE
