trimestre,ciiu,macrosector,var_pib_pct,var_pib_norm,momentum,momentum_norm,icds,estado,estado_nombre,vulnerabilidad,color,macrosector_id,icds_original,icds_star,ajuste_mip
2015T1,A,Agropecuario,3.1543,0.3877970895753684,,,0.4214579627027579,S3,Estabilidad,Moderada,#378ADD,M01,0.4214579627027579,0.4099,0.0115
2015T1,B,Minería y energía,-2.6787,0.3393287892397548,,,0.3875301524678283,S4,Decrecimiento,Media,#BA7517,M02,0.3875301524678283,0.37,0.0175
2015T1,C,Manufactura,0.6956,0.3673669489898767,,,0.4071568642929136,S3,Estabilidad,Moderada,#378ADD,M03,0.4071568642929136,0.3836,0.0236
2015T1,D + E,Electricidad y servicios públicos,-0.6562,0.3561344016911141,,,0.3992940811837798,S4,Decrecimiento,Media,#BA7517,M04,0.3992940811837798,0.3759,0.0234
2015T1,F,Construcción,5.8232,0.4099738505501189,,,0.4369816953850832,S3,Estabilidad,Moderada,#378ADD,M05,0.4369816953850832,0.4186,0.0184
2015T1,G + H + I,"Comercio, transporte y turismo",3.5944,0.3914540240820895,,,0.4240178168574626,S3,Estabilidad,Moderada,#378ADD,M06,0.4240178168574626,0.4083,0.0157
2015T1,J,TIC y economía digital,0.3881,0.3648118311511658,,,0.4053682818058161,S3,Estabilidad,Moderada,#378ADD,M07,0.4053682818058161,0.3887,0.0167
2015T1,K,Financiero y seguros,11.0298,0.4532371888884365,,,0.4672660322219055,S3,Estabilidad,Moderada,#378ADD,M08,0.4672660322219055,0.4571,0.0101
2015T1,L,Inmobiliario,2.9766,0.3863205222910142,,,0.4204243656037099,S3,Estabilidad,Moderada,#378ADD,M09,0.4204243656037099,0.4162,0.0043
2015T1,M + N,Servicios profesionales,2.0378,0.3785197267561138,,,0.4149638087292796,S3,Estabilidad,Moderada,#378ADD,M10,0.4149638087292796,0.4041,0.0109
2015T1,O + P + Q,"Gobierno, educación y salud",5.9336,0.4108912001741635,,,0.4376238401219143,S3,Estabilidad,Moderada,#378ADD,M11,0.4376238401219143,0.4245,0.0131
2015T1,R + S + T,"Arte, recreación y otros servicios",2.1817,0.3797154388113675,,,0.4158008071679572,S3,Estabilidad,Moderada,#378ADD,M12,0.4158008071679572,0.4017,0.0141
2015T2,A,Agropecuario,2.7471,0.3844135319040738,2.9507000000000003,0.44717206353748,0.4032410913940957,S3,Estabilidad,Moderada,#378ADD,M01,0.4032410913940957,0.3889,0.0144
2015T2,B,Minería y energía,2.8583,0.3853375289891621,0.0897999999999998,0.4078175902486634,0.3920815473670125,S4,Decrecimiento,Media,#BA7517,M02,0.3920815473670125,0.3718,0.0202
2015T2,C,Manufactura,0.9868,0.3697866248098203,0.8412,0.418153831022272,0.3842967866735558,S4,Decrecimiento,Media,#BA7517,M03,0.3842967866735558,0.3556,0.0287
2015T2,D + E,Electricidad y servicios públicos,-2.1522,0.3437036495392063,-1.4042,0.3872661612950152,0.3567724030659489,S4,Decrecimiento,Media,#BA7517,M04,0.3567724030659489,0.3261,0.0307
2015T2,F,Construcción,9.7512,0.4426128842751816,7.7872,0.5137028440825401,0.4639398722173891,S3,Estabilidad,Moderada,#378ADD,M05,0.4639398722173891,0.4435,0.0205
2015T2,G + H + I,"Comercio, transporte y turismo",2.8371,0.3851613712715014,3.21575,0.4508180851199195,0.4048583854260268,S3,Estabilidad,Moderada,#378ADD,M06,0.4048583854260268,0.3853,0.0196
2015T2,J,TIC y economía digital,-0.7931,0.3549968549199936,-0.2025,0.4037967183054563,0.3696368139356324,S4,Decrecimiento,Media,#BA7517,M07,0.3696368139356324,0.3471,0.0225
2015T2,K,Financiero y seguros,8.7634,0.4344049317513484,9.8966,0.5427197010000939,0.466899362525972,S3,Estabilidad,Moderada,#378ADD,M08,0.466899362525972,0.4548,0.0121
2015T2,L,Inmobiliario,3.0732,0.3871232032120532,3.0249,0.4481927569968916,0.4054440693475046,S3,Estabilidad,Moderada,#378ADD,M09,0.4054440693475046,0.4006,0.0048
2015T2,M + N,Servicios profesionales,0.1981,0.363233059153263,1.11795,0.421960797530252,0.3808513806663597,S4,Decrecimiento,Media,#BA7517,M10,0.3808513806663597,0.3666,0.0143
2015T2,O + P + Q,"Gobierno, educación y salud",7.6036,0.424767775103098,6.7686,0.4996910063769268,0.4472447444852466,S3,Estabilidad,Moderada,#378ADD,M11,0.4472447444852466,0.4318,0.0155
2015T2,R + S + T,"Arte, recreación y otros servicios",4.7371,0.4009490912505286,3.4594,0.4541697288043615,0.4169152825166785,S3,Estabilidad,Moderada,#378ADD,M12,0.4169152825166785,0.4001,0.0168
2015T3,A,Agropecuario,6.8692,0.4186654058648887,4.256866666666666,0.4651396615640019,0.4326076825746226,S3,Estabilidad,Moderada,#378ADD,M01,0.4326076825746226,0.4199,0.0127
2015T3,B,Minería y energía,-2.5263,0.3405951305685989,-0.7822333333333334,0.3958219201715462,0.357163167449483,S4,Decrecimiento,Media,#BA7517,M02,0.357163167449483,0.3355,0.0216
2015T3,C,Manufactura,2.2614,0.3803776921178561,1.3146,0.4246659103172231,0.3936641575776662,S4,Decrecimiento,Media,#BA7517,M03,0.3936641575776662,0.367,0.0266
2015T3,D + E,Electricidad y servicios públicos,-0.3626,0.358574019894189,-1.0570000000000002,0.3920422363503744,0.3686144848310446,S4,Decrecimiento,Media,#BA7517,M04,0.3686144848310446,0.3386,0.03
2015T3,F,Construcción,1.8136,0.3766567757985886,5.796,0.4863119435922426,0.4095533261366847,S3,Estabilidad,Moderada,#378ADD,M05,0.4095533261366847,0.3871,0.0224
2015T3,G + H + I,"Comercio, transporte y turismo",3.4277,0.3900688593870874,3.2864,0.4517899448626071,0.4085851850297433,S3,Estabilidad,Moderada,#378ADD,M06,0.4085851850297433,0.3898,0.0188
2015T3,J,TIC y economía digital,4.1564,0.3961238654653596,1.2504666666666664,0.4237836936883339,0.4044218139322519,S3,Estabilidad,Moderada,#378ADD,M07,0.4044218139322519,0.3847,0.0197
2015T3,K,Financiero y seguros,8.4419,0.4317334833443709,9.411700000000002,0.5360494279749106,0.4630282667335328,S3,Estabilidad,Moderada,#378ADD,M08,0.4630282667335328,0.4509,0.0122
2015T3,L,Inmobiliario,3.1215,0.3875245436725726,3.0571,0.4486356994415418,0.4058578904032633,S3,Estabilidad,Moderada,#378ADD,M09,0.4058578904032633,0.4004,0.0054
2015T3,M + N,Servicios profesionales,1.0203,0.3700649872410294,1.0854,0.4215130404938121,0.3854994032168642,S4,Decrecimiento,Media,#BA7517,M10,0.3854994032168642,0.372,0.0135
2015T3,O + P + Q,"Gobierno, educación y salud",9.9809,0.4445215365273829,7.839366666666667,0.5144204475254776,0.4654912098268113,S3,Estabilidad,Moderada,#378ADD,M11,0.4654912098268113,0.4511,0.0144
2015T3,R + S + T,"Arte, recreación y otros servicios",4.2447,0.3968575789780692,3.7211666666666665,0.4577705849304883,0.4151314807637949,S3,Estabilidad,Moderada,#378ADD,M12,0.4151314807637949,0.3987,0.0164
2015T4,A,Agropecuario,4.2056,0.3965326843195534,4.24405,0.4649633557979894,0.4170618857630842,S3,Estabilidad,Moderada,#378ADD,M01,0.4170618857630842,0.4044,0.0127
2015T4,B,Minería y energía,-1.7353,0.3471678076756571,-1.0205000000000002,0.3925443294941549,0.3607807642212064,S4,Decrecimiento,Media,#BA7517,M02,0.3607807642212064,0.3393,0.0215
2015T4,C,Manufactura,3.8841,0.3938612359125759,1.956975,0.4335024057483475,0.4057535868633074,S3,Estabilidad,Moderada,#378ADD,M03,0.4057535868633074,0.3793,0.0265
2015T4,D + E,Electricidad y servicios públicos,0.3612,0.3645883102735679,-0.70245,0.3969194178333168,0.3742876425414926,S4,Decrecimiento,Media,#BA7517,M04,0.3742876425414926,0.3448,0.0295
2015T4,F,Construcción,7.9734,0.4278405639705949,6.34035,0.493800009422844,0.4476283976062696,S3,Estabilidad,Moderada,#378ADD,M05,0.4476283976062696,0.4276,0.02
2015T4,G + H + I,"Comercio, transporte y turismo",3.4599,0.3903364196941004,3.329775,0.4523866103451134,0.4089514768894043,S3,Estabilidad,Moderada,#378ADD,M06,0.4089514768894043,0.3897,0.0192
2015T4,J,TIC y economía digital,1.4359,0.373518343253284,1.296825,0.4244213978341903,0.3887892596275559,S4,Decrecimiento,Media,#BA7517,M07,0.3887892596275559,0.3659,0.0229
2015T4,K,Financiero y seguros,3.8367,0.3934673738457307,8.01795,0.5168770356695911,0.4304902723928888,S3,Estabilidad,Moderada,#378ADD,M08,0.4304902723928888,0.4143,0.0162
2015T4,L,Inmobiliario,3.594,0.3914507003515676,3.191325,0.4504820953928827,0.4091601188639621,S3,Estabilidad,Moderada,#378ADD,M09,0.4091601188639621,0.4034,0.0058
2015T4,M + N,Servicios profesionales,-3.4138,0.3332206034731322,-0.0394000000000001,0.4060403180794456,0.3550665178550262,S4,Decrecimiento,Media,#BA7517,M10,0.3550665178550262,0.3395,0.0155
2015T4,O + P + Q,"Gobierno, educación y salud",-1.1911,0.3516897430507026,5.58175,0.4833647256181335,0.3911922378209319,S4,Decrecimiento,Media,#BA7517,M11,0.3911922378209319,0.3715,0.0197
2015T4,R + S + T,"Arte, recreación y otros servicios",5.6867,0.4088396275095204,4.21255,0.4645300425369185,0.4255467520177398,S3,Estabilidad,Moderada,#378ADD,M12,0.4255467520177398,0.4091,0.0165
2016T1,A,Agropecuario,-0.6198,0.356436861168607,3.300525,0.4519842480312619,0.3851010772274035,S4,Decrecimiento,Media,#BA7517,M01,0.3851010772274035,0.3717,0.0134
2016T1,B,Minería y energía,-1.1503,0.3520287635639365,-0.6384000000000001,0.3978004881308276,0.3657602809340038,S4,Decrecimiento,Media,#BA7517,M02,0.3657602809340038,0.3448,0.021
2016T1,C,Manufactura,4.3339,0.397598770884453,2.86655,0.4460144981114765,0.41212348905256,S3,Estabilidad,Moderada,#378ADD,M03,0.41212348905256,0.3846,0.0275
2016T1,D + E,Electricidad y servicios públicos,1.1087,0.3707995316863695,-0.261225,0.4029888985830313,0.380456341755368,S4,Decrecimiento,Media,#BA7517,M04,0.380456341755368,0.3519,0.0286
2016T1,F,Construcción,8.6691,0.4336213622808103,7.051825,0.5035870428330159,0.454611066446472,S3,Estabilidad,Moderada,#378ADD,M05,0.454611066446472,0.4353,0.0193
2016T1,G + H + I,"Comercio, transporte y turismo",3.5761,0.3913019634107125,3.3252,0.4523236767524341,0.409608477413229,S3,Estabilidad,Moderada,#378ADD,M06,0.409608477413229,0.3902,0.0194
2016T1,J,TIC y economía digital,0.3367,0.3643847317791015,1.283975,0.4242446335356264,0.382342702306059,S4,Decrecimiento,Media,#BA7517,M07,0.382342702306059,0.3588,0.0235
2016T1,K,Financiero y seguros,2.277,0.3805073176082102,5.82975,0.4867762078005329,0.412387984665907,S3,Estabilidad,Moderada,#378ADD,M08,0.412387984665907,0.3945,0.0179
2016T1,L,Inmobiliario,3.4113,0.3899325864356895,3.3000000000000003,0.4519770261435773,0.4085459183480558,S3,Estabilidad,Moderada,#378ADD,M09,0.4085459183480558,0.4026,0.0059
2016T1,M + N,Servicios profesionales,-3.0933,0.335883742553805,-1.322175,0.3883944952708672,0.3516369683689236,S4,Decrecimiento,Media,#BA7517,M10,0.3516369683689236,0.3357,0.0159
2016T1,O + P + Q,"Gobierno, educación y salud",1.8565,0.3770132458970623,4.562474999999999,0.4693436026283545,0.4047123529164499,S3,Estabilidad,Moderada,#378ADD,M11,0.4047123529164499,0.3855,0.0192
2016T1,R + S + T,"Arte, recreación y otros servicios",5.9963,0.4114121949334713,5.1662,0.4776484295661332,0.4312830653232699,S3,Estabilidad,Moderada,#378ADD,M12,0.4312830653232699,0.415,0.0163
2016T2,A,Agropecuario,0.9729,0.3696711251741842,2.856975,0.4458827846360874,0.3925346230127552,S4,Decrecimiento,Media,#BA7517,M01,0.3925346230127552,0.38,0.0126
2016T2,B,Minería y energía,-5.0148,0.3199173720592255,-2.606675,0.3707249434027541,0.3351596434622841,S4,Decrecimiento,Media,#BA7517,M02,0.3351596434622841,0.3122,0.023
2016T2,C,Manufactura,6.0232,0.4116357158110692,4.12565,0.4633346481754245,0.4271453955203758,S3,Estabilidad,Moderada,#378ADD,M03,0.4271453955203758,0.4003,0.0268
2016T2,D + E,Electricidad y servicios públicos,-0.8801,0.3542739435314803,0.0567999999999999,0.4073636430227796,0.3702008533788701,S4,Decrecimiento,Media,#BA7517,M04,0.3702008533788701,0.3391,0.0311
2016T2,F,Construcción,2.5713,0.3829527523396985,5.25685,0.4788954088396593,0.4117355492896868,S3,Estabilidad,Moderada,#378ADD,M05,0.4117355492896868,0.3908,0.0209
2016T2,G + H + I,"Comercio, transporte y turismo",2.4786,0.3821824777912481,3.235575,0.4510907973548633,0.4028549736603326,S3,Estabilidad,Moderada,#378ADD,M06,0.4028549736603326,0.3832,0.0197
2016T2,J,TIC y economía digital,0.8419,0.3685826034282619,1.6927249999999998,0.4298673889471416,0.3869680390839258,S4,Decrecimiento,Media,#BA7517,M07,0.3869680390839258,0.3638,0.0232
2016T2,K,Financiero y seguros,1.4444,0.3735889725268744,4.0,0.4616062097229306,0.3999941436856913,S4,Decrecimiento,Media,#BA7517,M08,0.3999941436856913,0.381,0.019
2016T2,L,Inmobiliario,3.7893,0.3930735117788855,3.479025,0.4544396898439969,0.4114833651984189,S3,Estabilidad,Moderada,#378ADD,M09,0.4114833651984189,0.4049,0.0066
2016T2,M + N,Servicios profesionales,-2.293,0.3425336963954973,-1.94495,0.3798276169799648,0.3537218725708375,S4,Decrecimiento,Media,#BA7517,M10,0.3537218725708375,0.3378,0.0159
2016T2,O + P + Q,"Gobierno, educación y salud",4.6029,0.399833979660431,3.8123,0.4590242129260097,0.4175910496401046,S3,Estabilidad,Moderada,#378ADD,M11,0.4175910496401046,0.3987,0.0189
2016T2,R + S + T,"Arte, recreación y otros servicios",6.8704,0.4186753770564544,5.699525,0.4849848357553596,0.4385682146661259,S3,Estabilidad,Moderada,#378ADD,M12,0.4385682146661259,0.4225,0.0161
2016T3,A,Agropecuario,1.514,0.3741673016376851,1.5181749999999998,0.4274662832417472,0.3901569961189037,S4,Decrecimiento,Media,#BA7517,M01,0.3901569961189037,0.3757,0.0144
2016T3,B,Minería y energía,-1.1031,0.3524209637655208,-2.250875,0.3756193198563738,0.3593804705927766,S4,Decrecimiento,Media,#BA7517,M02,0.3593804705927766,0.3366,0.0228
2016T3,C,Manufactura,1.4084,0.3732898367799034,3.9124,0.4604011861778572,0.3994232415992895,S4,Decrecimiento,Media,#BA7517,M03,0.3994232415992895,0.3699,0.0295
2016T3,D + E,Electricidad y servicios públicos,-0.8245,0.3547359420740245,-0.058675,0.4057751716315999,0.370047710941297,S4,Decrecimiento,Media,#BA7517,M04,0.370047710941297,0.3388,0.0313
2016T3,F,Construcción,4.5448,0.399351207802125,5.939649999999999,0.4882879896224913,0.4260322423482349,S3,Estabilidad,Moderada,#378ADD,M05,0.4260322423482349,0.4033,0.0228
2016T3,G + H + I,"Comercio, transporte y turismo",2.1729,0.3796423167398857,2.921875,0.4467755475136589,0.3997822859720176,S4,Decrecimiento,Media,#BA7517,M06,0.3997822859720176,0.3784,0.0213
2016T3,J,TIC y economía digital,-0.8446,0.354568924615299,0.4424749999999999,0.4126689792755897,0.3719989410133861,S4,Decrecimiento,Media,#BA7517,M07,0.3719989410133861,0.3466,0.0254
2016T3,K,Financiero y seguros,2.3631,0.3812227506030494,2.4803,0.4407012521721547,0.3990663010737809,S4,Decrecimiento,Media,#BA7517,M08,0.3990663010737809,0.3793,0.0198
2016T3,L,Inmobiliario,3.6242,0.3917016420059711,3.6047,0.4561684721959044,0.4110416910629511,S3,Estabilidad,Moderada,#378ADD,M09,0.4110416910629511,0.4043,0.0068
2016T3,M + N,Servicios profesionales,-3.5654,0.3319609096053319,-3.091375,0.364057421572879,0.341589863195596,S4,Decrecimiento,Media,#BA7517,M10,0.341589863195596,0.3244,0.0171
2016T3,O + P + Q,"Gobierno, educación y salud",0.7867,0.3681239286162396,1.51375,0.4274054130455492,0.3859083739450324,S4,Decrecimiento,Media,#BA7517,M11,0.3859083739450324,0.3644,0.0215
2016T3,R + S + T,"Arte, recreación y otros servicios",5.3419,0.4059745717996422,5.973825,0.4887581001208119,0.430809630295993,S3,Estabilidad,Moderada,#378ADD,M12,0.430809630295993,0.4132,0.0176
2016T4,A,Agropecuario,8.9297,0.4357867727158285,2.6992000000000003,0.4437124354371838,0.438164471532235,S3,Estabilidad,Moderada,#378ADD,M01,0.438164471532235,0.4254,0.0127
2016T4,B,Minería y energía,-4.167,0.3269620189003936,-2.8588,0.3672567178171191,0.3390504285754112,S4,Decrecimiento,Media,#BA7517,M02,0.3390504285754112,0.3155,0.0236
2016T4,C,Manufactura,1.4748,0.3738415760465389,3.310075,0.4521156176072373,0.3973237885147484,S4,Decrecimiento,Media,#BA7517,M03,0.3973237885147484,0.3702,0.0272
2016T4,D + E,Electricidad y servicios públicos,0.5768,0.3663798010248723,-0.004775,0.40651661876721,0.3784208463475735,S4,Decrecimiento,Media,#BA7517,M04,0.3784208463475735,0.348,0.0304
2016T4,F,Construcción,-0.7223,0.35558515522237,3.765725,0.4583835283185692,0.3864246671512298,S4,Decrecimiento,Media,#BA7517,M05,0.3864246671512298,0.3618,0.0246
2016T4,G + H + I,"Comercio, transporte y turismo",2.5821,0.3830424930637898,2.702425,0.4437567984615316,0.4012567846831123,S3,Estabilidad,Moderada,#378ADD,M06,0.4012567846831123,0.3805,0.0207
2016T4,J,TIC y economía digital,-2.6554,0.3395223965426555,-0.5803500000000001,0.3985990225690868,0.3572453843505848,S4,Decrecimiento,Media,#BA7517,M07,0.3572453843505848,0.3323,0.025
2016T4,K,Financiero y seguros,5.7886,0.4096863478599746,2.968275,0.4474138248252046,0.4210045909495435,S3,Estabilidad,Moderada,#378ADD,M08,0.4210045909495435,0.4038,0.0172
2016T4,L,Inmobiliario,3.2947,0.3889637189885555,3.529875,0.4551391812511542,0.4088163576673351,S3,Estabilidad,Moderada,#378ADD,M09,0.4088163576673351,0.4021,0.0067
2016T4,M + N,Servicios profesionales,-0.9461,0.3537255279953667,-2.47445,0.3725438274010111,0.35937101781706,S4,Decrecimiento,Media,#BA7517,M10,0.35937101781706,0.3434,0.016
2016T4,O + P + Q,"Gobierno, educación y salud",7.3051,0.4222874412011297,3.6378,0.4566237950194424,0.4325883473466235,S3,Estabilidad,Moderada,#378ADD,M11,0.4325883473466235,0.4142,0.0183
2016T4,R + S + T,"Arte, recreación y otros servicios",4.1563,0.3961230345327292,5.591225,0.4834950634958683,0.4223346432216709,S3,Estabilidad,Moderada,#378ADD,M12,0.4223346432216709,0.4048,0.0175
2017T1,A,Agropecuario,11.1805,0.4544894043625625,5.649275,0.4842935979341276,0.4634306624340319,S3,Estabilidad,Moderada,#378ADD,M01,0.4634306624340319,0.4507,0.0127
2017T1,B,Minería y energía,-8.1923,0.2935144877258786,-4.6193,0.3430393211150457,0.3083719377426287,S4,Decrecimiento,Media,#BA7517,M02,0.3083719377426287,0.282,0.0264
2017T1,C,Manufactura,0.6381,0.3668891627273535,2.386125,0.4394057830813181,0.3886441488335429,S4,Decrecimiento,Media,#BA7517,M03,0.3886441488335429,0.3606,0.028
2017T1,D + E,Electricidad y servicios públicos,0.5088,0.3658147668361492,-0.15475,0.4044535661853336,0.3774064066409045,S4,Decrecimiento,Media,#BA7517,M04,0.3774064066409045,0.3456,0.0318
2017T1,F,Construcción,-4.3497,0.3254439049845156,0.5110250000000001,0.4136119514675392,0.3518943189294226,S4,Decrecimiento,Media,#BA7517,M05,0.3518943189294226,0.3237,0.0282
2017T1,G + H + I,"Comercio, transporte y turismo",1.2235,0.3717534423461549,2.114275,0.4356662208583936,0.3909272758998265,S4,Decrecimiento,Media,#BA7517,M06,0.3909272758998265,0.369,0.0219
2017T1,J,TIC y economía digital,-1.3764,0.3501500248864323,-1.008625,0.3927076817155904,0.3629173219351797,S4,Decrecimiento,Media,#BA7517,M07,0.3629173219351797,0.3386,0.0243
2017T1,K,Financiero y seguros,2.3814,0.3813748112744263,2.994375,0.447772855812949,0.4012942246359831,S3,Estabilidad,Moderada,#378ADD,M08,0.4012942246359831,0.3824,0.0189
2017T1,L,Inmobiliario,3.2517,0.3886064179574512,3.489975,0.4545903177871311,0.4084015879063552,S3,Estabilidad,Moderada,#378ADD,M09,0.4084015879063552,0.4011,0.0073
2017T1,M + N,Servicios profesionales,0.2702,0.3638321615798356,-1.633575,0.3841108841757092,0.3699157783585977,S4,Decrecimiento,Media,#BA7517,M10,0.3699157783585977,0.3541,0.0158
2017T1,O + P + Q,"Gobierno, educación y salud",3.2078,0.3882416385326727,3.975625,0.461270907794721,0.4101504193112871,S3,Estabilidad,Moderada,#378ADD,M11,0.4101504193112871,0.3905,0.0197
2017T1,R + S + T,"Arte, recreación y otros servicios",2.9706,0.3862706663331857,4.8348,0.4730896989401364,0.4123163761152709,S3,Estabilidad,Moderada,#378ADD,M12,0.4123163761152709,0.3939,0.0185
2017T2,A,Agropecuario,6.2916,0.4138659389912644,6.97895,0.5025845760425225,0.4404815301066418,S3,Estabilidad,Moderada,#378ADD,M01,0.4404815301066418,0.4249,0.0156
2017T2,B,Minería y energía,-4.6421,0.3230142579730063,-4.526125,0.3443210342293403,0.3294062908499065,S4,Decrecimiento,Media,#BA7517,M02,0.3294062908499065,0.3039,0.0255
2017T2,C,Manufactura,-4.5565,0.323725536304693,-0.2588000000000001,0.4030222568261454,0.3475145524611287,S4,Decrecimiento,Media,#BA7517,M03,0.3475145524611287,0.3152,0.0323
2017T2,D + E,Electricidad y servicios públicos,3.1394,0.3876732806134277,0.850125,0.4182766031129087,0.396854277363272,S4,Decrecimiento,Media,#BA7517,M04,0.396854277363272,0.3686,0.0282
2017T2,F,Construcción,-1.1046,0.3524084997760636,-0.4079499999999999,0.4009705529249162,0.3669771157207194,S4,Decrecimiento,Media,#BA7517,M05,0.3669771157207194,0.3368,0.0302
2017T2,G + H + I,"Comercio, transporte y turismo",2.2844,0.3805688066228654,2.065725,0.4349983681972827,0.3968976750951906,S4,Decrecimiento,Media,#BA7517,M06,0.3968976750951906,0.3746,0.0223
2017T2,J,TIC y economía digital,0.0544,0.3620390089632703,-1.2055000000000002,0.3899994738338973,0.3704271484244583,S4,Decrecimiento,Media,#BA7517,M07,0.3704271484244583,0.3475,0.0229
2017T2,K,Financiero y seguros,7.3654,0.4227884935773062,4.474625,0.4681351400891457,0.436392487530858,S3,Estabilidad,Moderada,#378ADD,M08,0.436392487530858,0.4212,0.0152
2017T2,L,Inmobiliario,2.8168,0.3849926919475149,3.24685,0.4512458959903737,0.4048686531603725,S3,Estabilidad,Moderada,#378ADD,M09,0.4048686531603725,0.3982,0.0067
2017T2,M + N,Servicios profesionales,1.7463,0.3760975581382788,-0.62375,0.3980020131871669,0.3826688946529452,S4,Decrecimiento,Media,#BA7517,M10,0.3826688946529452,0.3676,0.015
2017T2,O + P + Q,"Gobierno, educación y salud",3.5725,0.3912720498360154,3.718025,0.457727368237519,0.4112086453564665,S3,Estabilidad,Moderada,#378ADD,M11,0.4112086453564665,0.3925,0.0187
2017T2,R + S + T,"Arte, recreación y otros servicios",1.8597,0.3770398357412375,3.582125,0.4558579310254702,0.4006852643265073,S3,Estabilidad,Moderada,#378ADD,M12,0.4006852643265073,0.3815,0.0192
2017T3,A,Agropecuario,5.9639,0.4111429727611974,8.091425000000001,0.5178877560460097,0.443166407746641,S3,Estabilidad,Moderada,#378ADD,M01,0.443166407746641,0.429,0.0142
2017T3,B,Minería y energía,-6.4833,0.3077151263806984,-5.871175,0.3258185579816131,0.3131461558609728,S4,Decrecimiento,Media,#BA7517,M02,0.3131461558609728,0.288,0.0252
2017T3,C,Manufactura,-1.0933,0.3525023951633073,-0.8842250000000003,0.3944189251974069,0.3650773541735372,S4,Decrecimiento,Media,#BA7517,M03,0.3650773541735372,0.3348,0.0303
2017T3,D + E,Electricidad y servicios públicos,3.9824,0.3946780426883329,2.05185,0.4348075040227634,0.4067168810886621,S3,Estabilidad,Moderada,#378ADD,M04,0.4067168810886621,0.3799,0.0268
2017T3,F,Construcción,-2.107,0.344079231088181,-2.0709,0.3780950517345083,0.3542839772820792,S4,Decrecimiento,Media,#BA7517,M05,0.3542839772820792,0.3252,0.0291
2017T3,G + H + I,"Comercio, transporte y turismo",3.459,0.3903289413004262,2.38725,0.4394212585549278,0.4050566364767767,S3,Estabilidad,Moderada,#378ADD,M06,0.4050566364767767,0.3839,0.0212
2017T3,J,TIC y economía digital,-2.8989,0.3374990755874486,-1.719075,0.3829347481813739,0.3511297773656262,S4,Decrecimiento,Media,#BA7517,M07,0.3511297773656262,0.3278,0.0233
2017T3,K,Financiero y seguros,4.5061,0.3990296368741312,5.010375,0.4755049045214863,0.4219722171683376,S3,Estabilidad,Moderada,#378ADD,M08,0.4219722171683376,0.4057,0.0162
2017T3,L,Inmobiliario,2.9398,0.3860147390829993,3.07575,0.4488922484040488,0.4048779918793141,S3,Estabilidad,Moderada,#378ADD,M09,0.4048779918793141,0.3981,0.0068
2017T3,M + N,Servicios profesionales,2.0897,0.3789509807913304,0.790025,0.4174498689227386,0.3905006472307528,S4,Decrecimiento,Media,#BA7517,M10,0.3905006472307528,0.376,0.0145
2017T3,O + P + Q,"Gobierno, educación y salud",3.1663,0.3878968014910255,4.312925,0.465910798682315,0.4113010006484123,S3,Estabilidad,Moderada,#378ADD,M11,0.4113010006484123,0.3931,0.0182
2017T3,R + S + T,"Arte, recreación y otros servicios",1.6403,0.3752167695499752,2.656725,0.4431281503335653,0.3955901837850523,S4,Decrecimiento,Media,#BA7517,M12,0.3955901837850523,0.3769,0.0186
2017T4,A,Agropecuario,-0.297,0.3591191116997807,5.78475,0.4861571888561459,0.3972305348466903,S4,Decrecimiento,Media,#BA7517,M01,0.3972305348466903,0.3804,0.0168
